dad4c67750bb72f37a400fa7dca1b134aceb101f,R:\Temp\Neutrino\testfiles\org\ita\neutrino\businessclasses\Carrinho.java,2,0
dad4c67750bb72f37a400fa7dca1b134aceb101f,R:\Temp\Neutrino\testfiles\org\ita\neutrino\groupsimilarrefactoring\TestCalculadorImpostoJUnit3.java,4,0
dad4c67750bb72f37a400fa7dca1b134aceb101f,R:\Temp\Neutrino\testfiles\org\ita\neutrino\groupsimilarrefactoring\TestCalculadorImpostoJUnit4.java,4,0
dad4c67750bb72f37a400fa7dca1b134aceb101f,R:\Temp\Neutrino\testfiles\org\ita\neutrino\groupsimilarrefactoring\TestCalculadorImpostoJUnit4Expected.java,1,3
dad4c67750bb72f37a400fa7dca1b134aceb101f,R:\Temp\Neutrino\testfiles\org\ita\neutrino\groupsimilarrefactoring\TestCalculadorImpostoJUnit3Expected.java,1,3
dad4c67750bb72f37a400fa7dca1b134aceb101f,R:\Temp\Neutrino\testfiles\org\ita\neutrino\groupincrementalrefactoring\TestCarrinhoJUnit3.java,4,1
dad4c67750bb72f37a400fa7dca1b134aceb101f,R:\Temp\Neutrino\testfiles\org\ita\neutrino\groupincrementalrefactoring\TestCarrinhoJUnit3Expected.java,2,1
dad4c67750bb72f37a400fa7dca1b134aceb101f,R:\Temp\Neutrino\testfiles\org\ita\neutrino\groupincrementalrefactoring\TestCarrinhoJUnit4.java,4,1
dad4c67750bb72f37a400fa7dca1b134aceb101f,R:\Temp\Neutrino\testfiles\org\ita\neutrino\groupincrementalrefactoring\TestCarrinhoJUnit4Expected.java,2,1
dad4c67750bb72f37a400fa7dca1b134aceb101f,R:\Temp\Neutrino\testfiles\org\ita\neutrino\extractfinalizationmethod\TestConnectJUnit4Expected.java,3,1
dad4c67750bb72f37a400fa7dca1b134aceb101f,R:\Temp\Neutrino\testfiles\org\ita\neutrino\extractfinalizationmethod\TestConnectJUnit3.java,2,1
dad4c67750bb72f37a400fa7dca1b134aceb101f,R:\Temp\Neutrino\testfiles\org\ita\neutrino\extractfinalizationmethod\TestConnectJUnit3Expected.java,3,1
dad4c67750bb72f37a400fa7dca1b134aceb101f,R:\Temp\Neutrino\testfiles\org\ita\neutrino\extractfinalizationmethod\TestConnectJUnit4.java,2,1
4cc96496634b223d4185a1c352d1c81dad01fa27,R:\Temp\Neutrino\src\org\ita\neutrino\codeparser\Type.java,14,0
4cc96496634b223d4185a1c352d1c81dad01fa27,R:\Temp\Neutrino\src\org\ita\neutrino\codeparser\MethodDeclarationNonAccessModifier.java,9,3
4cc96496634b223d4185a1c352d1c81dad01fa27,R:\Temp\Neutrino\src\org\ita\neutrino\codeparser\Class.java,3,0
4cc96496634b223d4185a1c352d1c81dad01fa27,R:\Temp\Neutrino\src\org\ita\neutrino\codeparser\InnerElementAccessModifier.java,5,2
4cc96496634b223d4185a1c352d1c81dad01fa27,R:\Temp\Neutrino\src\org\ita\neutrino\codeparser\TypeAccessModifier.java,7,3
4cc96496634b223d4185a1c352d1c81dad01fa27,R:\Temp\Neutrino\src\org\ita\neutrino\codeparser\TypeListener.java,1,0
4cc96496634b223d4185a1c352d1c81dad01fa27,R:\Temp\Neutrino\src\org\ita\neutrino\codeparser\Interface.java,1,0
4cc96496634b223d4185a1c352d1c81dad01fa27,R:\Temp\Neutrino\src\org\ita\neutrino\codeparser\MutableMethod.java,5,0
4cc96496634b223d4185a1c352d1c81dad01fa27,R:\Temp\Neutrino\src\org\ita\neutrino\codeparser\SourceFile.java,4,0
4cc96496634b223d4185a1c352d1c81dad01fa27,R:\Temp\Neutrino\src\org\ita\neutrino\codeparser\Method.java,2,0
4cc96496634b223d4185a1c352d1c81dad01fa27,R:\Temp\Neutrino\src\org\ita\neutrino\codeparser\DummyAnnotation.java,4,0
4cc96496634b223d4185a1c352d1c81dad01fa27,R:\Temp\Neutrino\src\org\ita\neutrino\codeparser\NonAccessFieldModifier.java,5,2
4cc96496634b223d4185a1c352d1c81dad01fa27,R:\Temp\Neutrino\src\org\ita\neutrino\codeparser\Package.java,3,0
4cc96496634b223d4185a1c352d1c81dad01fa27,R:\Temp\Neutrino\src\org\ita\neutrino\codeparser\Statement.java,4,0
4cc96496634b223d4185a1c352d1c81dad01fa27,R:\Temp\Neutrino\src\org\ita\neutrino\codeparser\Expression.java,3,0
4cc96496634b223d4185a1c352d1c81dad01fa27,R:\Temp\Neutrino\src\org\ita\neutrino\codeparser\CodeElement.java,1,0
4cc96496634b223d4185a1c352d1c81dad01fa27,R:\Temp\Neutrino\src\org\ita\neutrino\codeparser\Argument.java,4,2
4cc96496634b223d4185a1c352d1c81dad01fa27,R:\Temp\Neutrino\src\org\ita\neutrino\codeparser\Block.java,2,0
4cc96496634b223d4185a1c352d1c81dad01fa27,R:\Temp\Neutrino\src\org\ita\neutrino\codeparser\Field.java,3,0
4cc96496634b223d4185a1c352d1c81dad01fa27,R:\Temp\Neutrino\src\org\ita\neutrino\codeparser\AbstractCodeElement.java,2,1
4cc96496634b223d4185a1c352d1c81dad01fa27,R:\Temp\Neutrino\src\org\ita\neutrino\codeparser\ImportDeclaration.java,5,0
4cc96496634b223d4185a1c352d1c81dad01fa27,R:\Temp\Neutrino\src\org\ita\neutrino\codeparser\CodeParser.java,3,0
4cc96496634b223d4185a1c352d1c81dad01fa27,R:\Temp\Neutrino\src\org\ita\neutrino\codeparser\DemoEnum.java,3,4
4cc96496634b223d4185a1c352d1c81dad01fa27,R:\Temp\Neutrino\src\org\ita\neutrino\codeparser\DummyType.java,21,7
4cc96496634b223d4185a1c352d1c81dad01fa27,R:\Temp\Neutrino\src\org\ita\neutrino\codeparser\GenericParameter.java,4,0
4cc96496634b223d4185a1c352d1c81dad01fa27,R:\Temp\Neutrino\src\org\ita\neutrino\codeparser\VariableDeclarationStatement.java,5,0
4cc96496634b223d4185a1c352d1c81dad01fa27,R:\Temp\Neutrino\src\org\ita\neutrino\codeparser\ParserException.java,2,1
4cc96496634b223d4185a1c352d1c81dad01fa27,R:\Temp\Neutrino\src\org\ita\neutrino\codeparser\ConstructorInvocation.java,2,0
4cc96496634b223d4185a1c352d1c81dad01fa27,R:\Temp\Neutrino\src\org\ita\neutrino\codeparser\TypeCache.java,2,0
4cc96496634b223d4185a1c352d1c81dad01fa27,R:\Temp\Neutrino\src\org\ita\neutrino\codeparser\DummyClass.java,4,3
4cc96496634b223d4185a1c352d1c81dad01fa27,R:\Temp\Neutrino\src\org\ita\neutrino\codeparser\TypeElement.java,3,0
4cc96496634b223d4185a1c352d1c81dad01fa27,R:\Temp\Neutrino\src\org\ita\neutrino\codeparser\Environment.java,8,0
4cc96496634b223d4185a1c352d1c81dad01fa27,R:\Temp\Neutrino\src\org\ita\neutrino\codeparser\Invokable.java,6,0
4cc96496634b223d4185a1c352d1c81dad01fa27,R:\Temp\Neutrino\src\org\ita\neutrino\codeparser\NonAccessClassModifier.java,6,4
4cc96496634b223d4185a1c352d1c81dad01fa27,R:\Temp\Neutrino\src\org\ita\neutrino\codeparser\MutableType.java,4,0
4cc96496634b223d4185a1c352d1c81dad01fa27,R:\Temp\Neutrino\src\org\ita\neutrino\codeparser\NonAccessInnerClassModifier.java,2,1
4cc96496634b223d4185a1c352d1c81dad01fa27,R:\Temp\Neutrino\src\org\ita\neutrino\codeparser\MethodInvocationStatement.java,1,0
4cc96496634b223d4185a1c352d1c81dad01fa27,R:\Temp\Neutrino\src\org\ita\neutrino\codeparser\Selection.java,4,0
4cc96496634b223d4185a1c352d1c81dad01fa27,R:\Temp\Neutrino\src\org\ita\neutrino\codeparser\CodeSelection.java,3,0
4cc96496634b223d4185a1c352d1c81dad01fa27,R:\Temp\Neutrino\src\org\ita\neutrino\codeparser\ExpressionFactory.java,1,0
4cc96496634b223d4185a1c352d1c81dad01fa27,R:\Temp\Neutrino\src\org\ita\neutrino\codeparser\MethodInvocation.java,2,0
d72008fd17020816aff789ff52c7e6dc0f6c57e2,R:\Temp\Neutrino\src\org\ita\neutrino\codeparser\Type.java,14,0
d72008fd17020816aff789ff52c7e6dc0f6c57e2,R:\Temp\Neutrino\src\org\ita\neutrino\codeparser\MethodDeclarationNonAccessModifier.java,9,3
d72008fd17020816aff789ff52c7e6dc0f6c57e2,R:\Temp\Neutrino\src\org\ita\neutrino\codeparser\Class.java,3,0
d72008fd17020816aff789ff52c7e6dc0f6c57e2,R:\Temp\Neutrino\src\org\ita\neutrino\codeparser\InnerElementAccessModifier.java,5,2
d72008fd17020816aff789ff52c7e6dc0f6c57e2,R:\Temp\Neutrino\src\org\ita\neutrino\codeparser\TypeAccessModifier.java,7,3
d72008fd17020816aff789ff52c7e6dc0f6c57e2,R:\Temp\Neutrino\src\org\ita\neutrino\codeparser\TypeListener.java,1,0
d72008fd17020816aff789ff52c7e6dc0f6c57e2,R:\Temp\Neutrino\src\org\ita\neutrino\codeparser\Interface.java,1,0
d72008fd17020816aff789ff52c7e6dc0f6c57e2,R:\Temp\Neutrino\src\org\ita\neutrino\codeparser\MutableMethod.java,5,0
d72008fd17020816aff789ff52c7e6dc0f6c57e2,R:\Temp\Neutrino\src\org\ita\neutrino\codeparser\SourceFile.java,4,0
d72008fd17020816aff789ff52c7e6dc0f6c57e2,R:\Temp\Neutrino\src\org\ita\neutrino\codeparser\Method.java,2,0
d72008fd17020816aff789ff52c7e6dc0f6c57e2,R:\Temp\Neutrino\src\org\ita\neutrino\codeparser\DummyAnnotation.java,4,0
d72008fd17020816aff789ff52c7e6dc0f6c57e2,R:\Temp\Neutrino\src\org\ita\neutrino\codeparser\NonAccessFieldModifier.java,5,2
d72008fd17020816aff789ff52c7e6dc0f6c57e2,R:\Temp\Neutrino\src\org\ita\neutrino\codeparser\Package.java,3,0
d72008fd17020816aff789ff52c7e6dc0f6c57e2,R:\Temp\Neutrino\src\org\ita\neutrino\codeparser\Statement.java,4,0
d72008fd17020816aff789ff52c7e6dc0f6c57e2,R:\Temp\Neutrino\src\org\ita\neutrino\codeparser\Expression.java,3,0
d72008fd17020816aff789ff52c7e6dc0f6c57e2,R:\Temp\Neutrino\src\org\ita\neutrino\codeparser\CodeElement.java,1,0
d72008fd17020816aff789ff52c7e6dc0f6c57e2,R:\Temp\Neutrino\src\org\ita\neutrino\codeparser\Argument.java,4,2
d72008fd17020816aff789ff52c7e6dc0f6c57e2,R:\Temp\Neutrino\src\org\ita\neutrino\codeparser\Block.java,2,0
d72008fd17020816aff789ff52c7e6dc0f6c57e2,R:\Temp\Neutrino\src\org\ita\neutrino\codeparser\Field.java,3,0
d72008fd17020816aff789ff52c7e6dc0f6c57e2,R:\Temp\Neutrino\src\org\ita\neutrino\codeparser\AbstractCodeElement.java,2,1
d72008fd17020816aff789ff52c7e6dc0f6c57e2,R:\Temp\Neutrino\src\org\ita\neutrino\codeparser\ImportDeclaration.java,5,0
d72008fd17020816aff789ff52c7e6dc0f6c57e2,R:\Temp\Neutrino\src\org\ita\neutrino\codeparser\CodeParser.java,3,0
d72008fd17020816aff789ff52c7e6dc0f6c57e2,R:\Temp\Neutrino\src\org\ita\neutrino\codeparser\DemoEnum.java,3,4
d72008fd17020816aff789ff52c7e6dc0f6c57e2,R:\Temp\Neutrino\src\org\ita\neutrino\codeparser\DummyType.java,21,7
d72008fd17020816aff789ff52c7e6dc0f6c57e2,R:\Temp\Neutrino\src\org\ita\neutrino\codeparser\GenericParameter.java,4,0
d72008fd17020816aff789ff52c7e6dc0f6c57e2,R:\Temp\Neutrino\src\org\ita\neutrino\codeparser\VariableDeclarationStatement.java,5,0
d72008fd17020816aff789ff52c7e6dc0f6c57e2,R:\Temp\Neutrino\src\org\ita\neutrino\codeparser\ParserException.java,2,1
d72008fd17020816aff789ff52c7e6dc0f6c57e2,R:\Temp\Neutrino\src\org\ita\neutrino\codeparser\ConstructorInvocation.java,2,0
d72008fd17020816aff789ff52c7e6dc0f6c57e2,R:\Temp\Neutrino\src\org\ita\neutrino\codeparser\TypeCache.java,2,0
d72008fd17020816aff789ff52c7e6dc0f6c57e2,R:\Temp\Neutrino\src\org\ita\neutrino\codeparser\DummyClass.java,4,3
d72008fd17020816aff789ff52c7e6dc0f6c57e2,R:\Temp\Neutrino\src\org\ita\neutrino\codeparser\TypeElement.java,3,0
d72008fd17020816aff789ff52c7e6dc0f6c57e2,R:\Temp\Neutrino\src\org\ita\neutrino\codeparser\Environment.java,8,0
d72008fd17020816aff789ff52c7e6dc0f6c57e2,R:\Temp\Neutrino\src\org\ita\neutrino\codeparser\Invokable.java,6,0
d72008fd17020816aff789ff52c7e6dc0f6c57e2,R:\Temp\Neutrino\src\org\ita\neutrino\codeparser\NonAccessClassModifier.java,6,4
d72008fd17020816aff789ff52c7e6dc0f6c57e2,R:\Temp\Neutrino\src\org\ita\neutrino\codeparser\MutableType.java,4,0
d72008fd17020816aff789ff52c7e6dc0f6c57e2,R:\Temp\Neutrino\src\org\ita\neutrino\codeparser\NonAccessInnerClassModifier.java,2,1
d72008fd17020816aff789ff52c7e6dc0f6c57e2,R:\Temp\Neutrino\src\org\ita\neutrino\codeparser\MethodInvocationStatement.java,1,0
d72008fd17020816aff789ff52c7e6dc0f6c57e2,R:\Temp\Neutrino\src\org\ita\neutrino\codeparser\Selection.java,4,0
d72008fd17020816aff789ff52c7e6dc0f6c57e2,R:\Temp\Neutrino\src\org\ita\neutrino\codeparser\CodeSelection.java,3,0
d72008fd17020816aff789ff52c7e6dc0f6c57e2,R:\Temp\Neutrino\src\org\ita\neutrino\codeparser\ExpressionFactory.java,1,0
d72008fd17020816aff789ff52c7e6dc0f6c57e2,R:\Temp\Neutrino\src\org\ita\neutrino\codeparser\MethodInvocation.java,2,0
86da89887985d3fec547b747dda754dccb3d18fd,R:\Temp\Neutrino\src\org\ita\neutrino\codeparser\Type.java,14,0
86da89887985d3fec547b747dda754dccb3d18fd,R:\Temp\Neutrino\src\org\ita\neutrino\codeparser\MethodDeclarationNonAccessModifier.java,9,3
86da89887985d3fec547b747dda754dccb3d18fd,R:\Temp\Neutrino\src\org\ita\neutrino\codeparser\Class.java,3,0
86da89887985d3fec547b747dda754dccb3d18fd,R:\Temp\Neutrino\src\org\ita\neutrino\codeparser\InnerElementAccessModifier.java,5,2
86da89887985d3fec547b747dda754dccb3d18fd,R:\Temp\Neutrino\src\org\ita\neutrino\codeparser\TypeAccessModifier.java,7,3
86da89887985d3fec547b747dda754dccb3d18fd,R:\Temp\Neutrino\src\org\ita\neutrino\codeparser\TypeListener.java,1,0
86da89887985d3fec547b747dda754dccb3d18fd,R:\Temp\Neutrino\src\org\ita\neutrino\codeparser\Interface.java,1,0
86da89887985d3fec547b747dda754dccb3d18fd,R:\Temp\Neutrino\src\org\ita\neutrino\codeparser\MutableMethod.java,5,0
86da89887985d3fec547b747dda754dccb3d18fd,R:\Temp\Neutrino\src\org\ita\neutrino\codeparser\astparser\ASTConstructorInvocationExpression.java,4,2
86da89887985d3fec547b747dda754dccb3d18fd,R:\Temp\Neutrino\src\org\ita\neutrino\codeparser\astparser\ASTInterface.java,4,2
86da89887985d3fec547b747dda754dccb3d18fd,R:\Temp\Neutrino\src\org\ita\neutrino\codeparser\astparser\ASTInnerElementAccessModifier.java,4,0
86da89887985d3fec547b747dda754dccb3d18fd,R:\Temp\Neutrino\src\org\ita\neutrino\codeparser\astparser\GenericExpression.java,2,0
86da89887985d3fec547b747dda754dccb3d18fd,R:\Temp\Neutrino\src\org\ita\neutrino\codeparser\astparser\ASTBlock.java,8,2
86da89887985d3fec547b747dda754dccb3d18fd,R:\Temp\Neutrino\src\org\ita\neutrino\codeparser\astparser\ASTLiteralExpression.java,4,1
86da89887985d3fec547b747dda754dccb3d18fd,R:\Temp\Neutrino\src\org\ita\neutrino\codeparser\astparser\ASTClass.java,5,3
86da89887985d3fec547b747dda754dccb3d18fd,R:\Temp\Neutrino\src\org\ita\neutrino\codeparser\astparser\ASTWrapper.java,2,0
86da89887985d3fec547b747dda754dccb3d18fd,R:\Temp\Neutrino\src\org\ita\neutrino\codeparser\astparser\ASTTypeParser.java,2,0
86da89887985d3fec547b747dda754dccb3d18fd,R:\Temp\Neutrino\src\org\ita\neutrino\codeparser\astparser\ASTParser.java,12,4
86da89887985d3fec547b747dda754dccb3d18fd,R:\Temp\Neutrino\src\org\ita\neutrino\codeparser\astparser\ASTImportDeclaration.java,13,5
86da89887985d3fec547b747dda754dccb3d18fd,R:\Temp\Neutrino\src\org\ita\neutrino\codeparser\astparser\ASTWritableElement.java,1,0
86da89887985d3fec547b747dda754dccb3d18fd,R:\Temp\Neutrino\src\org\ita\neutrino\codeparser\astparser\DummyClass.java,7,1
86da89887985d3fec547b747dda754dccb3d18fd,R:\Temp\Neutrino\src\org\ita\neutrino\codeparser\astparser\TypeCacheWrapper.java,3,1
86da89887985d3fec547b747dda754dccb3d18fd,R:\Temp\Neutrino\src\org\ita\neutrino\codeparser\astparser\DummyAnnotation.java,2,0
86da89887985d3fec547b747dda754dccb3d18fd,R:\Temp\Neutrino\src\org\ita\neutrino\codeparser\astparser\ASTPackage.java,11,3
86da89887985d3fec547b747dda754dccb3d18fd,R:\Temp\Neutrino\src\org\ita\neutrino\codeparser\astparser\ASTMutableTypeHandler.java,3,1
86da89887985d3fec547b747dda754dccb3d18fd,R:\Temp\Neutrino\src\org\ita\neutrino\codeparser\astparser\BlockParser.java,11,5
86da89887985d3fec547b747dda754dccb3d18fd,R:\Temp\Neutrino\src\org\ita\neutrino\codeparser\astparser\DummyType.java,5,1
86da89887985d3fec547b747dda754dccb3d18fd,R:\Temp\Neutrino\src\org\ita\neutrino\codeparser\astparser\ASTConstructor.java,8,0
86da89887985d3fec547b747dda754dccb3d18fd,R:\Temp\Neutrino\src\org\ita\neutrino\codeparser\astparser\ASTEnvironment.java,26,7
86da89887985d3fec547b747dda754dccb3d18fd,R:\Temp\Neutrino\src\org\ita\neutrino\codeparser\astparser\ASTExpressionFactory.java,1,0
86da89887985d3fec547b747dda754dccb3d18fd,R:\Temp\Neutrino\src\org\ita\neutrino\codeparser\astparser\ASTMethodDeclarationNonAccessModifier.java,4,0
86da89887985d3fec547b747dda754dccb3d18fd,R:\Temp\Neutrino\src\org\ita\neutrino\codeparser\astparser\ASTNullExpression.java,1,0
86da89887985d3fec547b747dda754dccb3d18fd,R:\Temp\Neutrino\src\org\ita\neutrino\codeparser\astparser\ASTTypeCache.java,4,2
86da89887985d3fec547b747dda754dccb3d18fd,R:\Temp\Neutrino\src\org\ita\neutrino\codeparser\astparser\ASTMethod.java,23,6
86da89887985d3fec547b747dda754dccb3d18fd,R:\Temp\Neutrino\src\org\ita\neutrino\codeparser\astparser\ClassParser.java,6,2
86da89887985d3fec547b747dda754dccb3d18fd,R:\Temp\Neutrino\src\org\ita\neutrino\codeparser\astparser\ASTAbstractStatement.java,12,1
86da89887985d3fec547b747dda754dccb3d18fd,R:\Temp\Neutrino\src\org\ita\neutrino\codeparser\astparser\SourceFileParser.java,14,3
86da89887985d3fec547b747dda754dccb3d18fd,R:\Temp\Neutrino\src\org\ita\neutrino\codeparser\astparser\ASTSourceFile.java,27,9
86da89887985d3fec547b747dda754dccb3d18fd,R:\Temp\Neutrino\src\org\ita\neutrino\codeparser\astparser\WrappedTypeCacheListener.java,3,1
86da89887985d3fec547b747dda754dccb3d18fd,R:\Temp\Neutrino\src\org\ita\neutrino\codeparser\astparser\ASTType.java,25,9
86da89887985d3fec547b747dda754dccb3d18fd,R:\Temp\Neutrino\src\org\ita\neutrino\codeparser\astparser\ASTTypeHandler.java,4,1
86da89887985d3fec547b747dda754dccb3d18fd,R:\Temp\Neutrino\src\org\ita\neutrino\codeparser\astparser\ASTAbstractExpression.java,8,2
86da89887985d3fec547b747dda754dccb3d18fd,R:\Temp\Neutrino\src\org\ita\neutrino\codeparser\astparser\MethodInvocationHandler.java,10,6
86da89887985d3fec547b747dda754dccb3d18fd,R:\Temp\Neutrino\src\org\ita\neutrino\codeparser\astparser\ASTVariableDeclarationStatement.java,9,3
86da89887985d3fec547b747dda754dccb3d18fd,R:\Temp\Neutrino\src\org\ita\neutrino\codeparser\astparser\ASTMethodInvocationExpression.java,10,1
86da89887985d3fec547b747dda754dccb3d18fd,R:\Temp\Neutrino\src\org\ita\neutrino\codeparser\astparser\ASTMethodInvocationStatement.java,7,1
86da89887985d3fec547b747dda754dccb3d18fd,R:\Temp\Neutrino\src\org\ita\neutrino\codeparser\astparser\ASTField.java,14,8
86da89887985d3fec547b747dda754dccb3d18fd,R:\Temp\Neutrino\src\org\ita\neutrino\codeparser\astparser\QuickVisitor.java,4,2
86da89887985d3fec547b747dda754dccb3d18fd,R:\Temp\Neutrino\src\org\ita\neutrino\codeparser\astparser\WrappedMapListener.java,3,1
86da89887985d3fec547b747dda754dccb3d18fd,R:\Temp\Neutrino\src\org\ita\neutrino\codeparser\astparser\ASTSelection.java,11,4
86da89887985d3fec547b747dda754dccb3d18fd,R:\Temp\Neutrino\src\org\ita\neutrino\codeparser\astparser\Utils.java,3,0
86da89887985d3fec547b747dda754dccb3d18fd,R:\Temp\Neutrino\src\org\ita\neutrino\codeparser\SourceFile.java,4,0
86da89887985d3fec547b747dda754dccb3d18fd,R:\Temp\Neutrino\src\org\ita\neutrino\codeparser\Method.java,2,0
86da89887985d3fec547b747dda754dccb3d18fd,R:\Temp\Neutrino\src\org\ita\neutrino\codeparser\DummyAnnotation.java,4,0
86da89887985d3fec547b747dda754dccb3d18fd,R:\Temp\Neutrino\src\org\ita\neutrino\codeparser\NonAccessFieldModifier.java,5,2
86da89887985d3fec547b747dda754dccb3d18fd,R:\Temp\Neutrino\src\org\ita\neutrino\codeparser\Package.java,3,0
86da89887985d3fec547b747dda754dccb3d18fd,R:\Temp\Neutrino\src\org\ita\neutrino\codeparser\Statement.java,4,0
86da89887985d3fec547b747dda754dccb3d18fd,R:\Temp\Neutrino\src\org\ita\neutrino\codeparser\Expression.java,3,0
86da89887985d3fec547b747dda754dccb3d18fd,R:\Temp\Neutrino\src\org\ita\neutrino\codeparser\CodeElement.java,1,0
86da89887985d3fec547b747dda754dccb3d18fd,R:\Temp\Neutrino\src\org\ita\neutrino\codeparser\Argument.java,4,2
86da89887985d3fec547b747dda754dccb3d18fd,R:\Temp\Neutrino\src\org\ita\neutrino\codeparser\Block.java,2,0
86da89887985d3fec547b747dda754dccb3d18fd,R:\Temp\Neutrino\src\org\ita\neutrino\codeparser\Field.java,3,0
86da89887985d3fec547b747dda754dccb3d18fd,R:\Temp\Neutrino\src\org\ita\neutrino\codeparser\AbstractCodeElement.java,2,1
86da89887985d3fec547b747dda754dccb3d18fd,R:\Temp\Neutrino\src\org\ita\neutrino\codeparser\ImportDeclaration.java,5,0
86da89887985d3fec547b747dda754dccb3d18fd,R:\Temp\Neutrino\src\org\ita\neutrino\codeparser\CodeParser.java,3,0
86da89887985d3fec547b747dda754dccb3d18fd,R:\Temp\Neutrino\src\org\ita\neutrino\codeparser\DemoEnum.java,3,4
86da89887985d3fec547b747dda754dccb3d18fd,R:\Temp\Neutrino\src\org\ita\neutrino\codeparser\DummyType.java,21,7
86da89887985d3fec547b747dda754dccb3d18fd,R:\Temp\Neutrino\src\org\ita\neutrino\codeparser\GenericParameter.java,4,0
86da89887985d3fec547b747dda754dccb3d18fd,R:\Temp\Neutrino\src\org\ita\neutrino\codeparser\VariableDeclarationStatement.java,5,0
86da89887985d3fec547b747dda754dccb3d18fd,R:\Temp\Neutrino\src\org\ita\neutrino\codeparser\ParserException.java,2,1
86da89887985d3fec547b747dda754dccb3d18fd,R:\Temp\Neutrino\src\org\ita\neutrino\codeparser\ConstructorInvocation.java,2,0
86da89887985d3fec547b747dda754dccb3d18fd,R:\Temp\Neutrino\src\org\ita\neutrino\codeparser\TypeCache.java,2,0
86da89887985d3fec547b747dda754dccb3d18fd,R:\Temp\Neutrino\src\org\ita\neutrino\codeparser\DummyClass.java,4,3
86da89887985d3fec547b747dda754dccb3d18fd,R:\Temp\Neutrino\src\org\ita\neutrino\codeparser\TypeElement.java,3,0
86da89887985d3fec547b747dda754dccb3d18fd,R:\Temp\Neutrino\src\org\ita\neutrino\codeparser\Environment.java,8,0
86da89887985d3fec547b747dda754dccb3d18fd,R:\Temp\Neutrino\src\org\ita\neutrino\codeparser\Invokable.java,6,0
86da89887985d3fec547b747dda754dccb3d18fd,R:\Temp\Neutrino\src\org\ita\neutrino\codeparser\NonAccessClassModifier.java,6,4
86da89887985d3fec547b747dda754dccb3d18fd,R:\Temp\Neutrino\src\org\ita\neutrino\codeparser\MutableType.java,4,0
86da89887985d3fec547b747dda754dccb3d18fd,R:\Temp\Neutrino\src\org\ita\neutrino\codeparser\MutablePackage.java,1,0
86da89887985d3fec547b747dda754dccb3d18fd,R:\Temp\Neutrino\src\org\ita\neutrino\codeparser\NonAccessInnerClassModifier.java,2,1
86da89887985d3fec547b747dda754dccb3d18fd,R:\Temp\Neutrino\src\org\ita\neutrino\codeparser\MethodInvocationStatement.java,1,0
86da89887985d3fec547b747dda754dccb3d18fd,R:\Temp\Neutrino\src\org\ita\neutrino\codeparser\Selection.java,4,0
86da89887985d3fec547b747dda754dccb3d18fd,R:\Temp\Neutrino\src\org\ita\neutrino\codeparser\CodeSelection.java,3,0
86da89887985d3fec547b747dda754dccb3d18fd,R:\Temp\Neutrino\src\org\ita\neutrino\codeparser\ExpressionFactory.java,1,0
86da89887985d3fec547b747dda754dccb3d18fd,R:\Temp\Neutrino\src\org\ita\neutrino\codeparser\MethodInvocation.java,2,0
